,image,labels
0,dog.624.jpg,1
1,cat.170.jpg,0
2,dog.419.jpg,1
3,dog.19.jpg,1
4,cat.227.jpg,0
5,dog.497.jpg,1
6,dog.598.jpg,1
7,cat.501.jpg,0
8,cat.479.jpg,0
9,dog.467.jpg,1
10,dog.382.jpg,1
11,cat.811.jpg,0
12,dog.982.jpg,1
13,cat.425.jpg,0
14,cat.998.jpg,0
15,cat.33.jpg,0
16,dog.855.jpg,1
17,dog.676.jpg,1
18,cat.699.jpg,0
19,dog.79.jpg,1
20,dog.526.jpg,1
21,cat.478.jpg,0
22,cat.491.jpg,0
23,dog.332.jpg,1
24,dog.705.jpg,1
25,dog.720.jpg,1
26,cat.185.jpg,0
27,dog.577.jpg,1
28,dog.621.jpg,1
29,dog.386.jpg,1
30,dog.256.jpg,1
31,dog.129.jpg,1
32,cat.696.jpg,0
33,dog.269.jpg,1
34,dog.337.jpg,1
35,dog.237.jpg,1
36,cat.80.jpg,0
37,cat.915.jpg,0
38,dog.24.jpg,1
39,cat.853.jpg,0
40,cat.329.jpg,0
41,dog.655.jpg,1
42,dog.388.jpg,1
43,cat.327.jpg,0
44,cat.767.jpg,0
45,cat.800.jpg,0
46,cat.897.jpg,0
47,dog.791.jpg,1
48,dog.37.jpg,1
49,dog.933.jpg,1
50,cat.809.jpg,0
51,cat.90.jpg,0
52,dog.757.jpg,1
53,cat.223.jpg,0
54,cat.547.jpg,0
55,cat.266.jpg,0
56,cat.687.jpg,0
57,cat.317.jpg,0
58,dog.850.jpg,1
59,dog.560.jpg,1
60,dog.241.jpg,1
61,dog.197.jpg,1
62,cat.249.jpg,0
63,dog.771.jpg,1
64,dog.253.jpg,1
65,cat.5.jpg,0
66,cat.554.jpg,0
67,cat.680.jpg,0
68,dog.136.jpg,1
69,cat.889.jpg,0
70,dog.579.jpg,1
71,cat.822.jpg,0
72,cat.148.jpg,0
73,dog.636.jpg,1
74,dog.620.jpg,1
75,cat.849.jpg,0
76,dog.65.jpg,1
77,dog.978.jpg,1
78,cat.641.jpg,0
79,dog.648.jpg,1
80,cat.98.jpg,0
81,cat.412.jpg,0
82,dog.22.jpg,1
83,dog.77.jpg,1
84,cat.529.jpg,0
85,dog.360.jpg,1
86,dog.737.jpg,1
87,dog.631.jpg,1
88,cat.717.jpg,0
89,dog.532.jpg,1
90,cat.557.jpg,0
91,cat.685.jpg,0
92,dog.572.jpg,1
93,dog.50.jpg,1
94,cat.323.jpg,0
95,cat.525.jpg,0
96,cat.100.jpg,0
97,cat.398.jpg,0
98,dog.668.jpg,1
99,cat.268.jpg,0
100,cat.173.jpg,0
101,cat.144.jpg,0
102,cat.345.jpg,0
103,cat.384.jpg,0
104,cat.863.jpg,0
105,cat.622.jpg,0
106,cat.854.jpg,0
107,dog.580.jpg,1
108,cat.424.jpg,0
109,cat.848.jpg,0
110,dog.372.jpg,1
111,cat.513.jpg,0
112,dog.426.jpg,1
113,dog.440.jpg,1
114,cat.980.jpg,0
115,cat.167.jpg,0
116,cat.726.jpg,0
117,dog.684.jpg,1
118,dog.439.jpg,1
119,cat.197.jpg,0
120,dog.558.jpg,1
121,cat.346.jpg,0
122,cat.966.jpg,0
123,cat.860.jpg,0
124,dog.694.jpg,1
125,cat.866.jpg,0
126,dog.848.jpg,1
127,dog.990.jpg,1
128,cat.193.jpg,0
129,dog.797.jpg,1
130,cat.580.jpg,0
131,dog.607.jpg,1
132,cat.991.jpg,0
133,cat.138.jpg,0
134,dog.913.jpg,1
135,dog.605.jpg,1
136,cat.719.jpg,0
137,dog.327.jpg,1
138,cat.917.jpg,0
139,dog.104.jpg,1
140,cat.442.jpg,0
141,dog.193.jpg,1
142,dog.514.jpg,1
143,dog.244.jpg,1
144,cat.895.jpg,0
145,dog.28.jpg,1
146,cat.504.jpg,0
147,dog.819.jpg,1
148,cat.918.jpg,0
149,dog.32.jpg,1
150,cat.387.jpg,0
151,dog.158.jpg,1
152,cat.191.jpg,0
153,dog.863.jpg,1
154,dog.169.jpg,1
155,dog.964.jpg,1
156,dog.647.jpg,1
157,dog.709.jpg,1
158,dog.974.jpg,1
159,dog.654.jpg,1
160,cat.320.jpg,0
161,dog.451.jpg,1
162,dog.673.jpg,1
163,cat.741.jpg,0
164,cat.751.jpg,0
165,cat.968.jpg,0
166,cat.985.jpg,0
167,dog.820.jpg,1
168,cat.25.jpg,0
169,cat.203.jpg,0
170,cat.160.jpg,0
171,cat.162.jpg,0
172,dog.618.jpg,1
173,cat.47.jpg,0
174,cat.731.jpg,0
175,dog.400.jpg,1
176,cat.927.jpg,0
177,cat.556.jpg,0
178,cat.486.jpg,0
179,dog.611.jpg,1
180,cat.592.jpg,0
181,dog.945.jpg,1
182,dog.290.jpg,1
183,dog.34.jpg,1
184,dog.556.jpg,1
185,cat.241.jpg,0
186,dog.604.jpg,1
187,cat.83.jpg,0
188,cat.799.jpg,0
189,cat.913.jpg,0
190,cat.549.jpg,0
191,cat.304.jpg,0
192,cat.440.jpg,0
193,cat.788.jpg,0
194,dog.473.jpg,1
195,cat.965.jpg,0
196,cat.814.jpg,0
197,dog.981.jpg,1
198,cat.710.jpg,0
199,cat.18.jpg,0
200,cat.350.jpg,0
201,cat.406.jpg,0
202,dog.840.jpg,1
203,dog.524.jpg,1
204,cat.585.jpg,0
205,dog.625.jpg,1
